 804  1095   878  1067  1000   865   924   942  1003  1046   778  1217  1197  1003  1162  
1082  1044  1050  1154  1000  1000   983   996  1021  1019   927   998  1078  1123   991  
 893  1032  1128   884   943  1064   913  1195  1054   807  1052   935  1008   890  1105  
1021   997   976   939   969   950   875  1029   964   719  1000   979  1046  1027   911  
 967   989   986  1085   949  
#. PMTs 8201 through 8400
1027   915   862   957   866  1090   809   868  1115   877   833   864   922   869  1103  
 796   774  1003  1000   967   996  1019  1220  1000   993   893  1044   940   975  1080  
1065   953  1103   788   762  1205   948   930   946   842   832   984  1046  1080  1000  
1026   995   931   995  1000  1154  1116   941  1016   942   901   934  1032  1095  1000  
 875  1000   987  1000  1131   991   952   871   912  1156  1026   933  1000  1062  1000  
 811   984  1047  1001   985   807   823  1000  1011   973  1083   937   819   888  1008  
1059   806   936   966  1000  1157  1000  1019   953   967   901   916  1101   915   897  
 842   838  1004   798  1000   950   902  1036   914   986   916  1174  1075   725   916  
1087  1128  1023  1123  1123  1088  1000  1118  1060  1139  1000  1000  1000  1162  1077  
1113   995   943  1021   969   903  1116  1154  1008   960   991  1029  1070   897  1087  
1228  1090   995  1077  1000  1039  1126   964  1065  1036   942   929  1093  1090   832  
1192  1090  1059   994   965   929  1021   844   845   865   937   985  1049  1000  1008  
1016  1156  1098  1195  1199  1182  1100  1047   844  1000  1000  1000  1000  1000  1000  
1000  1000   908  1062   837  
#. PMTs 8401 through 8600
1008  1021  1087  1034  1018   846  1000  1059  1009   990  1151   929   903   971  1021  
1108   921  1144   954   984   998  1098  1032   899  1106  1052  1105   974  1208  1000  
1197   768  1088  1088   847  1018  1074  1065  1001  1144  1194  1000  1000  1000  1116  
 936  1088  1223   976  1000  1092   907  1026   858   866  1039  1177   870   745  1000  
1000  1000  1000  1000  1000  1000  1000   929  1000  1000  1000  1000   977  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1115  1115   976  
1023  1052  1042  1213   812  1000  1027  1057  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000   964   967   927  1161   945   922  1100  1064  1000  
 998  1074  1027   933  1000  1000  1000  1000  1000  1077  1000  1000  1000  1144  1000  
1187  1000   951  1082  1110  1062  1134  1029  1179  1138   940  1016  1126  1113  1003  
1047  1088  1187   947  1000   956  1000  1000  1000  1044  1000  1000  1000  1177  1059  
1088   954  1000   948   838   981  1000  1000  1000   863  1000   968   999  1000   988  
 827  1000  1050  1100   880   943  1001   818   834   918  1151   876  1146  1014   960  
1000   917  1070   919  1000  
#. PMTs 8601 through 8800
1000  1210  1000  1000  1000  1000  1039   777   958   916   855  1000  1003   973   922  
 809   768  1000  1000   925  1000  1000  1000  1000  1154   954   877   972  1018  1014  
1100  1115   937  1003  1049   699   747   944   822   988  1000   984   929   977  1115  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000   959  1000  1080  1000   936  1000  1000  
 819  1000   839  1000  1000  1077  1000  1164  1054  1018  1131  1034   995  1008   834  
 851   772   860   923   937   906   749   857   820   916  1003  1024  1000   766   794  
1075  1032  1019  1001  1192   873   790   914   812   919  1065  1036  1000   863   981  
1000  1000   981  1000   756  1000   954  1000  1128   840  1000  1225  1000  1000  1077  
1338  1093   909   977  1156  1184   828   937   792  1105   687   736   945   887   922  
 823   801   887  1047   848  1078  1000  1042  1039  1069  1077   686  1151  1052  1065  
1034  1000  1031  1021   949  1185  1151  1000  1057  1000  1000   682  1000  1177  1000  
 848  1000  1057   953  1000   743  1000  1000  1000   879  1069   959  1000   879   936  
 957  1108   909  1026   845  
#. PMTs 8801 through 9000
 960  1000   922  1000  1152   962   897   937   925   924  1049  1024  1054   815  1190  
1065  1164  1080  1000   968   968  1018  1006   956  1003   725  1029  1069  1000  1000  
1032  1000   981  1000   979  1000  1184  1031  1000  1000  1000  1000  1011  1202  1131  
1000  1000  1172  1146  1006   999  1057  1101  1062  1108   957   897   903  1000   797  
 907   758  1052  1047  1059   960   830   828  1032  1003   959  1037   878  1034   910  
 916   897   972   986   933   978   863  1000  1000  1000  1000  1000  1000   967  1000  
 776  1000  1000   825  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000   991  1072   836   892  1021   777  
 962   993  1123  1052  1006  1098  1009   893  1000  1000  1000  1000  1000  1000  1000  
 814   770  1037  1000   918  1197  1208  1055  1000  1000  1151  1008  1000  1000  1000  
1000  1000  1000  1021  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1044  
1000  1136  1000  1200  1000  
#. PMTs 9001 through 9200
1208  1274  1000  1116   951  1059   852   756  1011   975  1000   705   907  1003  1055  
1210  1085   880  1000   975   998  1059  1000  1000  1000  1000  1000  1000  1000  1000  
1027  1039  1103   763  1000   949   937  1006   999   911  1014  1134   841   975  1000  
1159  1000  1000  1042  1070  1269  1000  1000  1000  1000  1000  1000  1000  1003   916  
1016   895   937  1001  1093   805   967   935  1021   897  1000   976   990  1169   905  
1067  1138  1000  1000  1000  1000  1011  1000  1000  1057  1000  1000  1000   962  1000  
1105  1011   853  1248  1000  1277  1179  1098  1133  1164  1161  1000  1014  1001  1021  
1118  1000  1075  1069   975   926  1123  1190   753   887   836  1011  1146  1000   781  
 959  1008   966  1095  1120   959  1212   897  1031  1131  1240  1000  1189  1000  1000  
1087   941  1013  1000  1039  1000  1000   915  1000  1000  1067  1054  1277   823   937  
1200  1167  1118  1159  1103   966  1027  1000   991  1118   962  1014  1090   851  1000  
1000  1000  1000  1199  1000   859   989   869  1000   841  1029  1000  1172   811  1245  
1074  1174  1049  1129  1059   837  1105  1218  1036  1080  1006  1041  1000  1157  1052  
 800  1098   890   846  1113  
#. PMTs 9201 through 9400
1000  1001   943   954   952  1305  1000   924   992  1203  1105  1011  1029   995  1065  
1105   938   905  1000  1123  1000  1050  1024  1210   813  1000  1098  1000  1000  1146  
1000  1000  1001  1144   971   936   916   903  1070   990  1042  1131   952  1060  1070  
 867   928   988  1050   995   854  1000  1000  1000  1000  1092  1000  1000  1200  1101  
1000  1131   973  1000  1123  1093   863  1001  1001  1097  1000   927  1141   923   842  
 998  1036  1003  1052   889   964   864  1143  1172  1001   935  1034  1036  1032   929  
1093  1152  1125  1141   900  1328  1092  1098  1000   811  1000   975   895  1054  1034  
1000  1062  1000  1000  1039  1000  1000  1062  1065   968  1044   919  1205  1046  1062  
1185   968  1000  1108   987  1093   879  1006   996  1108  1126   800  1000   922  1128  
1100   977  1000  1049   898  1057   988   894   882  1082  1000   834   956  1116   900  
1078   971  1003  1082   998  1128  1256  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000   870   963  1000   964  1062  1029  1156   987   893  
 927   825  1110   981  1161  1187  1000  1000  1054  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  
#. PMTs 9401 through 9600
1000  1000  1088   992  1031  1067  1151   824  1000  1000  1172  1000   951   990  1192  
1009   895   992   981  1052   967  1113  1014   916  1029   944  1027  1179  1000  1098  
 954   970   999   873  1152   871  1000  1261   958  1098   965   852  1036  1052   810  
 982  1077  1090   967  1113  1328   893  1029  1179   986   865   964  1000   841   925  
 896  1103  1044  1085  1083  1000   950  1141   982   912   822  1006  1027   876   976  
 941  1016   953   961  1000  1003  1080  1248  1100  1023  1016  1154   806  1125   974  
1009  1047   908  1057  1276   985  1031   970  1212  1121  1085  1044  1031   968   906  
1029   839  1065   979  1098  1001   925  1000   942   933  1041   948  1003   967   811  
 969  1029  
#.         ********************************************
#.         *** Values at Wavelength (620) 6/6. *****
#.         ********************************************
#.
#.
#. Relative Overall Quantum Efficiency of Each PMT Expressed as
#.           1000 x the Fraction of the Standard Input Value
#.

#. PMTs 1 through 200
 957  1231  1000  1034  1118   808  1327  1029  1444   576  1000  1034   880   878  1026  
1105   827   686  1000   860   727  1447   988  1036   976   890   898  1578  1228  1050  
1437   572   866   919  1149   867   859  1041   864   597   732  1442   773  1000   293  
 759   941   853   822   808  1009   812  1031   600  1134  1000   688  1162  1001   967  
 933   916  1519  1532  1491  1000  1565  1631   897  1212   953   791  1077   798   551  
 867   951   977   884   648   670  1059   515   977  1133   743  1848   874  1228   763  
 762  1136  1018   737  1643  1120   583   702  1106  1628   789  2015   795  1019  1000  
1289   984  1143   537   770   701   497   598   962   633  1371  1019  1167   757   973  
 595  1916  1511  1000  1582  1817  1309  2016   829   854   771  1953  1161   477  1000  
1000  1000  1000  1000  1000  1000  1000   891  1000  1000  1000  1000   645  1000  1000  
1000  1000  1000   676  1000  1000  1000   823  1000  1000  1000  1000   883   960  1478  
1000  1276   934  1432   996  1000   454   878  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000   335   968  1419   710  1052  1000   805   550   841  
1611  1046   708   840  1261  
#. PMTs 201 through 400
1000  1098   412   701   788   797   906  1000  1000   649  1264   913  1401   624   931  
1000   878  1088   736   975  1164   805  1100   526   809   647   628  1098  1697   938  
1074  1225  1296   862  1315  1626   990   745  1406  1710   853  1274  1218  1000  1235  
 773  1136   641   469  1822  1199  1000  1000   542  1286   813   922   652  1277  1355  
1144  1121  1092   629   693   857  1154  1559   595  1014   282   483  1042  1133  2073  
1462   909  1000   919  1000  1000   623  1000  1182   404  1777  1000  1601  1225   795  
1393   755   831   496  1000  1000  1000   788  1133   720   387   638   576  1534  1299  
1537   837   689   416  1113   706  1282   646   548   962  1217  1000  1000  1000  1000  
1023  1304   575   737  1430  1000  1000  1000  1000  1000  1123   400  1000   878   447  
 704   623   911  1000  1000   354   620  1090   895   876  1000   924   928  1095   652  
 883  1437  1001   720  1205   930   428  1000  1011   900   873  1152  1200   249  1000  
 525   781  1000   948   561  1000  1000  1000   463   893  1000   556  1000  1958  1784  
 887  1000  1210   612   864  1000  1000   733   561   946  1000  1284   296   844   706  
 817   750   585  1488  1000  
#. PMTs 401 through 600
1000  1000  1041  1059   631   824  1458   787  1065  1000  1000   413   575   684  1376  
1144  1807  1442   679  1000   637  1751   876  1202  1047   514   500  1180   929  1960  
1736  1572   879  1549  1562  1000  1090  1327  1000  1639   976   658   428   217  2167  
 767  1082   520   913  1906   487  1128  1429   381  1000  1582   570   850  1000  1000  
 900  1422   959   765   858  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1883   333   782   690  1404  1000   737   718   937   826  
 733   576  1000   689   556   701  1000   783  1120   999   751  1274  1644   722  1093  
 742   597  1794   950  1036   533   716   585   634   680   636   984  1134  1197  1000  
1513  1000  1000   878  1000  1000  1000  1000  1000   303  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   993   644  1322  
1623   720  1014   711  1049   726   570   752   618  1409   685   376   765  1000  1092  
 573   716   965   820   705  1149  1195   923   859   561   670   823   796   795   692  
 941   701   954  1743   936   846   842   446   902   899   954  1286   714   901  1909  
 801   561  1322   673   632  
#. PMTs 601 through 800
1039   941   867   597   588   646   884   860   600   513   869  1350   581   663   768  
 785   523  1238  1077  1146  1032   651  1070  1000   768   885  1223   923   324   767  
 669  1347   905  1840   627  1110   861  1215  1269  1304  1095   925   632   822  1000  
1669   838   614  1031   946   576  1000  1000  1000  1118   407  1659   812   758  1281  
1182   691   768   749  1269  1302   573  1151  1080  1013  1424  1000   513  1000   805  
 939   766   666   592   777  1207   639  1121   454  1000   985  1067   723  1111  1095  
 850   563   739   758   312  1174  1018   880   456   985   455  1113  1330   947   902  
1044   808  1509   696   691   999   703  1942   980   798  1118   675   509   869  1027  
 836  1402   905   752  1154  1871  1254   788   462   536   964  1233   366   657  1000  
1000  2038  1000  1000  1149  1644  1039  1598   765   877  1592   802   787  1166   954  
 695   791  1000   807   731   632   811   836   838   890   696   578   561   635   680  
 856   900  1000  1000  1909   884  1615   737  2085  1000   972  1174   764   688   975  
1199  1503  1042  1000  1577  1133  1000  1695  1000   667   970  1000  1649   742   812  
1442  1626   639   579  1741  
#. PMTs 801 through 1000
 986   722  1453  1371  1220   891   383  1000  1000  1000  1000  1000  1000  1000  1000  
 850  1000  1000  1000  1000  1424  1000  1000  1000  1000  1000  1353  1000  1000  1000  
1432  1000  1000  1000  1000   768  1177   856   561  1208  1000   786  1118   909  1000  
1000  1000  1000   645  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1004  1000  1000  1000   303  1000  1000  1000  1000  1067   361   645  
 557  1044  1000   676  1080  1000  1000  1000  1000  1072  1021  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1927  1000  2107   924  1000  1000   551  
 935  1393  1000  1205  1037  1817   340  1228  1942  1325  2012   844  1613  1799  1000  
